,TOYOTA,HOLDEN,FORD,MAZDA,VOLKSWAGEN,HYUNDAI,MITSUBISHI,SUBARU,NISSAN,HONDA,KIA,BMW,MERCEDES,AUDI,SUZUKI,VOLVO,JEEP,LEXUS,PEUGEOT,SKODA,LAND ROVER,RENAULT,ISUZU,PORSCHE,MINI,CITROEN,FIAT,ALFA ROMEO,TOTAL
GIRALANG,387,221,217,202,109,138,131,118,103,93,50,22,35,19,33,16,17,9,6,14,11,8,9,1,5,9,4,4,1991
MONCRIEFF,472,175,140,151,109,148,125,80,121,110,84,41,21,38,37,18,20,11,12,13,10,10,0,2,4,5,3,1,1961
DUFFY,373,196,190,161,149,123,115,127,85,76,70,42,21,35,31,20,18,10,15,39,13,14,4,2,7,7,6,2,1951
FADDEN,336,180,167,204,148,102,93,121,84,106,47,62,58,41,28,13,13,20,18,22,20,15,3,8,2,3,8,12,1934
DEAKIN,343,105,110,149,193,91,60,87,57,97,27,99,141,104,20,50,15,40,24,10,25,9,5,31,12,3,7,7,1921
MAWSON,343,159,156,169,145,123,101,110,95,100,46,47,45,38,33,23,21,24,28,15,16,15,1,1,7,11,7,3,1882
MELBA,358,224,220,186,74,112,96,100,111,89,56,36,44,19,26,11,21,10,18,14,13,11,8,3,5,3,4,4,1876
RICHARDSON,364,284,240,161,57,101,158,80,132,55,49,25,14,11,37,12,8,6,7,11,4,7,18,1,3,3,2,5,1855
GOWRIE,328,204,215,180,113,104,123,98,84,93,58,30,39,28,37,10,11,17,12,17,10,9,6,3,2,2,2,6,1841
RIVETT,347,185,204,172,110,115,106,120,102,84,52,39,14,21,31,10,13,16,16,15,16,11,6,2,3,5,4,4,1823
HIGGINS,355,234,232,196,72,92,113,85,107,76,59,30,18,20,31,9,17,7,14,15,8,5,10,1,3,3,3,1,1816
DICKSON,389,169,188,144,127,111,112,98,77,66,71,28,35,24,24,13,11,7,15,17,6,14,39,0,4,4,8,5,1806
GARRAN,317,111,124,155,171,109,69,101,76,106,47,79,72,54,17,35,12,23,32,20,20,11,2,11,9,6,5,8,1802
COOMBS,328,150,125,187,129,120,92,112,82,99,62,58,36,38,34,21,20,17,10,14,15,12,2,0,6,7,5,3,1784
CHAPMAN,299,149,142,160,160,86,68,114,64,98,47,71,71,41,23,33,17,24,15,18,24,14,4,7,4,3,9,4,1769
GREENWAY,356,146,158,163,84,128,129,75,95,76,54,39,42,19,49,10,22,15,18,12,8,9,34,3,6,6,3,4,1763
HAWKER,334,149,166,183,108,96,93,118,83,102,41,56,52,24,25,14,6,16,17,11,14,15,3,6,5,8,4,6,1755
RED HILL,244,88,101,120,197,65,61,83,55,88,39,122,156,70,17,32,10,33,25,14,35,8,5,38,9,8,11,11,1745
FISHER,303,177,183,173,114,116,120,106,112,65,62,20,30,19,30,15,10,10,19,15,5,7,10,2,4,8,4,3,1742
CHARNWOOD,334,257,266,142,59,102,142,80,99,59,41,20,18,9,42,6,8,7,4,7,5,5,8,1,1,2,1,2,1727
MCKELLAR,318,210,184,171,81,94,90,86,87,86,42,55,48,26,24,12,10,27,6,17,6,7,8,4,5,5,11,3,1723
TURNER,310,120,96,163,151,115,79,130,59,93,28,56,48,44,28,28,15,14,37,16,19,9,1,11,7,6,3,7,1693
HACKETT,319,120,123,151,143,117,110,144,64,85,42,27,26,21,29,27,9,10,19,25,10,5,4,3,8,10,8,2,1661
COOK,354,141,130,136,111,107,90,140,58,96,35,29,22,24,19,22,6,8,27,32,10,9,1,1,8,9,2,4,1631
GILMORE,293,256,218,157,59,101,114,64,93,52,54,25,21,11,39,9,15,2,6,9,9,2,8,1,1,6,4,1,1630
PEARCE,312,135,146,180,139,85,75,70,72,68,48,49,56,35,20,13,9,16,18,11,12,10,14,7,5,9,5,6,1625
LYONS,358,125,139,157,104,109,87,81,72,109,38,31,31,23,24,15,9,10,28,16,15,8,7,2,3,5,4,1,1611
WRIGHT,243,131,104,179,136,122,64,99,80,73,62,51,40,44,32,17,17,13,14,16,15,16,3,3,8,4,5,3,1594
SCULLIN,342,167,166,131,80,114,110,93,87,99,46,18,24,8,36,4,8,7,13,11,7,8,5,1,2,1,2,2,1592
HOLDER,281,156,154,164,110,111,86,107,84,70,47,27,22,19,29,14,12,9,16,17,13,11,3,3,5,5,6,0,1581
ISAACS,274,96,114,155,128,67,64,80,63,112,29,80,80,36,13,18,10,35,17,11,13,15,4,8,1,9,6,5,1543
HUGHES,272,112,130,153,112,86,62,129,42,78,37,35,53,32,27,35,16,21,22,19,20,17,1,4,3,6,5,9,1538
MACQUARIE,334,158,149,135,85,102,85,100,83,79,40,22,21,21,25,5,8,5,19,20,6,5,3,2,3,8,6,1,1530
WEETANGERA,316,123,117,164,111,69,67,77,76,90,42,45,47,22,30,22,11,9,20,13,14,9,6,4,7,11,4,3,1529
WARAMANGA,290,153,145,148,104,92,105,96,77,67,37,23,22,19,26,16,10,12,9,16,9,11,7,1,2,7,6,2,1512
MITCHELL,337,166,276,39,52,57,98,23,50,9,69,10,106,11,2,7,8,2,9,5,11,25,105,8,2,3,3,0,1493
PAGE,335,147,144,155,74,108,95,85,90,73,43,9,16,12,27,12,5,4,6,9,3,3,8,2,3,6,5,1,1480
SPENCE,261,207,182,135,68,99,100,70,92,61,51,26,16,9,21,7,11,7,5,11,8,7,7,2,3,4,1,2,1473
CHIFLEY,268,135,137,145,103,88,77,78,65,90,45,30,20,32,23,16,9,6,14,16,8,12,2,0,6,5,5,9,1444
CITY,294,89,117,87,116,58,55,62,47,59,30,63,81,52,22,20,13,19,5,8,18,11,14,13,12,9,6,7,1387
ARANDA,244,103,112,168,106,66,46,120,41,70,39,27,28,35,19,23,11,9,21,14,6,12,0,1,3,12,5,7,1348
TORRENS,253,113,131,115,97,69,54,80,70,66,49,36,43,15,15,23,10,10,7,15,9,7,3,6,7,6,3,4,1316
FRASER,231,161,153,141,51,77,81,66,59,47,53,19,10,8,23,10,10,9,7,5,10,11,9,4,1,4,2,2,1264
STIRLING,232,108,97,137,70,56,64,74,63,67,24,24,23,9,20,8,5,7,18,12,5,7,4,1,2,1,3,1,1142
FORREST,117,60,55,83,129,40,16,54,26,32,17,97,139,82,10,23,6,29,9,10,23,10,1,34,11,9,6,12,1140
LAWSON,218,81,61,100,77,69,53,42,72,77,27,41,23,48,26,15,11,15,10,6,3,6,2,0,6,1,4,1,1095
OXLEY,192,135,115,92,50,75,82,57,65,34,36,19,11,7,16,5,10,8,5,8,8,8,4,2,1,1,3,3,1052
BARTON,186,60,71,74,113,56,25,67,18,49,36,59,54,41,8,13,10,15,12,5,8,14,2,9,10,7,5,8,1035
PIALLIGO,556,17,35,5,11,62,148,35,6,2,52,1,20,9,1,5,3,2,2,0,8,0,11,2,0,0,2,0,995
O'MALLEY,197,40,56,36,70,22,26,25,35,42,13,67,152,27,3,12,15,31,7,3,15,9,2,17,6,4,1,8,941
MACARTHUR,156,91,87,86,50,49,50,54,55,39,28,23,12,11,18,7,6,6,6,9,2,7,3,6,2,2,4,0,869
REID,152,43,41,55,58,39,26,41,35,44,11,25,32,18,11,17,7,7,13,8,8,6,4,8,3,5,2,3,722
HUME,148,33,106,17,29,14,68,1,15,1,3,5,45,5,0,23,3,2,0,0,4,7,100,1,0,0,1,0,631
SYMONSTON,106,70,77,24,9,22,21,14,27,8,8,3,10,3,7,2,0,2,0,1,1,3,5,1,0,0,0,0,424
THROSBY,121,21,28,35,25,33,23,12,27,31,15,8,8,6,4,2,4,2,2,2,5,4,1,0,0,1,2,1,423
PARKES,114,98,71,2,15,7,5,2,3,2,7,7,4,0,0,1,0,0,0,2,0,1,6,0,0,0,0,0,347
ACTON,110,21,26,23,28,14,9,14,14,24,6,11,10,2,5,1,2,4,2,0,1,2,5,0,2,1,2,0,339
JACKA,86,27,27,34,12,32,19,9,18,16,10,7,1,5,8,0,3,1,0,0,1,1,0,0,1,0,1,0,319
DENMAN PROSPECT,59,22,13,21,18,17,16,16,21,20,9,14,14,10,2,2,9,5,0,2,2,4,1,0,0,0,1,1,299
HALL,59,33,30,16,13,7,14,11,13,10,8,7,8,6,4,7,4,1,1,0,3,0,4,3,1,1,1,0,265
OAKS ESTATE,46,26,28,7,14,9,7,12,10,9,2,5,5,1,3,2,0,3,2,2,2,0,2,1,1,0,1,0,200
CANBERRA AIRPORT,64,3,12,3,1,14,17,8,1,5,27,0,3,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,164
THARWA,58,6,14,7,5,3,11,13,6,2,0,6,3,2,3,3,1,3,1,0,1,0,1,0,0,0,0,0,149
URIARRA,41,15,15,10,6,6,7,5,8,3,6,3,5,0,1,3,4,0,1,1,3,1,1,0,0,1,0,0,146
BEARD,18,5,20,5,3,6,8,0,1,0,1,1,6,2,0,7,0,0,0,0,1,0,17,1,2,0,0,0,104
JERVIS BAY,20,13,10,6,2,2,7,5,1,1,1,0,2,0,1,3,4,0,0,0,1,0,1,1,0,0,0,0,81
URIARRA VILLAGE,6,5,8,5,1,3,1,2,1,1,1,2,0,0,1,1,0,0,0,2,2,0,3,2,0,1,0,0,48
WILLIAMSDALE,4,2,5,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,17
QUEANBEYAN,3,1,0,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,14
RUSSELL,1,0,1,1,0,0,2,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
COREE,6,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
CAPITAL HILL,6,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
JERRABOMBERRA,0,1,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
ROYALLA,1,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
GOOGONG,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
MURRUMBATEMAN,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
KARABAR,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
BUNGENDORE,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
QUEANBEYAN EAST,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
SOUTH YARRA,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
DOOLANDELLA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
WAUCHOPE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
YASS,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
PARRAMATTA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
VINCENTIA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
GUNNING,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
KREMNOS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ORANGE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CRESTWOOD,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CALOUNDRA WEST,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MOUNT CLEAR,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BROULEE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MASCOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GILLEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MENDOORAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LOWER BEECHMONT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MANLY WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
MELBOURNE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MCKINNON,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MELTON WEST,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MERIMBULA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GLEN WAVERLEY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BURLEIGH HEADS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FITZROY NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BLACKALL,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BULIMBA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BUDERIM,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BRUNSWICK WEST,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BROWNLOW HILL,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BRIDPORT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BOAMBOLO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MOLLYMOOK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BEGA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AUGUSTINE HEIGHTS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ARDROSS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ANNERLEY,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MOGILLA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LAKE ILLAWARRA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MOOLOOLABA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MOONEE BEACH,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KIAMA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KEYSBOROUGH,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ADELAIDE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KALKITE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JINDABYNE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IPSWICH,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HUSKISSON,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HUNTFIELD HEIGHTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
HILLVILLE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HILLSTON,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HAWTHORN EAST,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GUNDAROO,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GREENLEIGH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GOODNA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GOLDEN GROVE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LADE VALE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LAKE HEIGHTS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ALBANY CREEK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LAURIETON,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NAROOMA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MURRUMBEENA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MORNINGSIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
MOORABBIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ALEXANDRIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
EDEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CALLALA BAY,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CANDELO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
VARSITY LAKES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RYDE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ULLADULLA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
YOUNG,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SHANNONS FLAT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TATTON,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TARINGA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SPRINGFIELD LAKES,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TANAWHA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TALLONG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
